+----------------------------------------------------+
| loading miniforge with conda 24.7.1 and python 3.9 |
+----------------------------------------------------+
Thu Nov 13 16:29:47 CST 2025
/work/u4526725/ntuh/nnUNet
/work/u4526725/Dataset/nnUNet/nnUNet_raw
/work/u4526725/Dataset/nnUNet/nnUNet_preprocessed
/work/u4526725/Dataset/nnUNet/nnUNet_results
/work/u4526725/Dataset/nnUNet/nnUNet_predictions
/home/u4526725/.conda/envs/nnUNet/bin:/work/HPC_SYS/twnia2/pkg-rocky8/tools/miniforge/Miniforge-pypy3-24.7.1-2/condabin:/opt/conda/bin:/opt/conda/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/u4526725/.local/bin:/home/u4526725/bin:/home/u4526725/.local/bin:/home/u4526725/.local/bin:/home/u4526725/bin:/home/u4526725/.local/bin
#######################################################################
Please cite the following paper when using nnU-Net:
Isensee, F., Jaeger, P. F., Kohl, S. A., Petersen, J., & Maier-Hein, K. H. (2021). nnU-Net: a self-configuring method for deep learning-based biomedical image segmentation. Nature methods, 18(2), 203-211.
#######################################################################
There are 50 cases in the source folder
I am processing 0 out of 1 (max process ID is 0, we start counting with 0!)
 10%|█         | 22/216 [00:23<03:23,  1.05s/it]
 11%|█         | 23/216 [00:24<03:22,  1.05s/it]
 11%|█         | 24/216 [00:25<03:21,  1.05s/it]
 12%|█▏        | 25/216 [00:26<03:20,  1.05s/it]
 12%|█▏        | 26/216 [00:27<03:19,  1.05s/it]
 12%|█▎        | 27/216 [00:28<03:18,  1.05s/it]
 13%|█▎        | 28/216 [00:29<03:17,  1.05s/it]
 13%|█▎        | 29/216 [00:30<03:16,  1.05s/it]
 14%|█▍        | 30/216 [00:31<03:15,  1.05s/it]
 14%|█▍        | 31/216 [00:32<03:14,  1.05s/it]
 15%|█▍        | 32/216 [00:33<03:13,  1.05s/it]
 15%|█▌        | 33/216 [00:34<03:12,  1.05s/it]
 16%|█▌        | 34/216 [00:35<03:11,  1.05s/it]
 16%|█▌        | 35/216 [00:36<03:10,  1.05s/it]
 17%|█▋        | 36/216 [00:37<03:08,  1.05s/it]
 17%|█▋        | 37/216 [00:38<03:07,  1.05s/it]
 18%|█▊        | 38/216 [00:39<03:06,  1.05s/it]
 18%|█▊        | 39/216 [00:40<03:05,  1.05s/it]
 19%|█▊        | 40/216 [00:41<03:04,  1.05s/it]
 19%|█▉        | 41/216 [00:42<03:03,  1.05s/it]
 19%|█▉        | 42/216 [00:44<03:02,  1.05s/it]
 20%|█▉        | 43/216 [00:45<03:01,  1.05s/it]
 20%|██        | 44/216 [00:46<03:00,  1.05s/it]
 21%|██        | 45/216 [00:47<02:59,  1.05s/it]
 21%|██▏       | 46/216 [00:48<02:58,  1.05s/it]
 22%|██▏       | 47/216 [00:49<02:57,  1.05s/it]
 22%|██▏       | 48/216 [00:50<02:56,  1.05s/it]
 23%|██▎       | 49/216 [00:51<02:55,  1.05s/it]
 23%|██▎       | 50/216 [00:52<02:54,  1.05s/it]
 24%|██▎       | 51/216 [00:53<02:53,  1.05s/it]
 24%|██▍       | 52/216 [00:54<02:52,  1.05s/it]
 25%|██▍       | 53/216 [00:55<02:51,  1.05s/it]
 25%|██▌       | 54/216 [00:56<02:50,  1.05s/it]
 25%|██▌       | 55/216 [00:57<02:48,  1.05s/it]
 26%|██▌       | 56/216 [00:58<02:47,  1.05s/it]
 26%|██▋       | 57/216 [00:59<02:46,  1.05s/it]
 27%|██▋       | 58/216 [01:00<02:45,  1.05s/it]
 27%|██▋       | 59/216 [01:01<02:44,  1.05s/it]
 28%|██▊       | 60/216 [01:02<02:43,  1.05s/it]
 28%|██▊       | 61/216 [01:03<02:42,  1.05s/it]
 29%|██▊       | 62/216 [01:05<02:41,  1.05s/it]
 29%|██▉       | 63/216 [01:06<02:40,  1.05s/it]
 30%|██▉       | 64/216 [01:07<02:39,  1.05s/it]
 30%|███       | 65/216 [01:08<02:38,  1.05s/it]
 31%|███       | 66/216 [01:09<02:37,  1.05s/it]
 31%|███       | 67/216 [01:10<02:36,  1.05s/it]
 31%|███▏      | 68/216 [01:11<02:35,  1.05s/it]
 32%|███▏      | 69/216 [01:12<02:34,  1.05s/it]
 32%|███▏      | 70/216 [01:13<02:33,  1.05s/it]
 33%|███▎      | 71/216 [01:14<02:32,  1.05s/it]
 33%|███▎      | 72/216 [01:15<02:31,  1.05s/it]
 34%|███▍      | 73/216 [01:16<02:30,  1.05s/it]
 34%|███▍      | 74/216 [01:17<02:28,  1.05s/it]
 35%|███▍      | 75/216 [01:18<02:27,  1.05s/it]
 35%|███▌      | 76/216 [01:19<02:26,  1.05s/it]
 36%|███▌      | 77/216 [01:20<02:25,  1.05s/it]
 36%|███▌      | 78/216 [01:21<02:24,  1.05s/it]
 37%|███▋      | 79/216 [01:22<02:23,  1.05s/it]
 37%|███▋      | 80/216 [01:23<02:22,  1.05s/it]
 38%|███▊      | 81/216 [01:24<02:21,  1.05s/it]
 38%|███▊      | 82/216 [01:26<02:20,  1.05s/it]
 38%|███▊      | 83/216 [01:27<02:19,  1.05s/it]
 39%|███▉      | 84/216 [01:28<02:18,  1.05s/it]
 39%|███▉      | 85/216 [01:29<02:17,  1.05s/it]
 40%|███▉      | 86/216 [01:30<02:16,  1.05s/it]
 40%|████      | 87/216 [01:31<02:15,  1.05s/it]
 41%|████      | 88/216 [01:32<02:14,  1.05s/it]
 41%|████      | 89/216 [01:33<02:13,  1.05s/it]
 42%|████▏     | 90/216 [01:34<02:12,  1.05s/it]
 42%|████▏     | 91/216 [01:35<02:11,  1.05s/it]
 43%|████▎     | 92/216 [01:36<02:10,  1.05s/it]
 43%|████▎     | 93/216 [01:37<02:09,  1.05s/it]
 44%|████▎     | 94/216 [01:38<02:08,  1.05s/it]
 44%|████▍     | 95/216 [01:39<02:07,  1.05s/it]
 44%|████▍     | 96/216 [01:40<02:05,  1.05s/it]
 45%|████▍     | 97/216 [01:41<02:04,  1.05s/it]
 45%|████▌     | 98/216 [01:42<02:03,  1.05s/it]
 46%|████▌     | 99/216 [01:43<02:02,  1.05s/it]
 46%|████▋     | 100/216 [01:44<02:01,  1.05s/it]
 47%|████▋     | 101/216 [01:45<02:00,  1.05s/it]
 47%|████▋     | 102/216 [01:47<01:59,  1.05s/it]
 48%|████▊     | 103/216 [01:48<01:58,  1.05s/it]
 48%|████▊     | 104/216 [01:49<01:57,  1.05s/it]
 49%|████▊     | 105/216 [01:50<01:56,  1.05s/it]
 49%|████▉     | 106/216 [01:51<01:55,  1.05s/it]
 50%|████▉     | 107/216 [01:52<01:54,  1.05s/it]
 50%|█████     | 108/216 [01:53<01:53,  1.05s/it]
 50%|█████     | 109/216 [01:54<01:52,  1.05s/it]
 51%|█████     | 110/216 [01:55<01:51,  1.05s/it]
 51%|█████▏    | 111/216 [01:56<01:50,  1.05s/it]
 52%|█████▏    | 112/216 [01:57<01:49,  1.05s/it]
 52%|█████▏    | 113/216 [01:58<01:48,  1.05s/it]
 53%|█████▎    | 114/216 [01:59<01:47,  1.05s/it]
 53%|█████▎    | 115/216 [02:00<01:46,  1.05s/it]
 54%|█████▎    | 116/216 [02:01<01:45,  1.05s/it]
 54%|█████▍    | 117/216 [02:02<01:43,  1.05s/it]
 55%|█████▍    | 118/216 [02:03<01:42,  1.05s/it]
 55%|█████▌    | 119/216 [02:04<01:41,  1.05s/it]
 56%|█████▌    | 120/216 [02:05<01:40,  1.05s/it]
 56%|█████▌    | 121/216 [02:06<01:39,  1.05s/it]
 56%|█████▋    | 122/216 [02:08<01:38,  1.05s/it]
 57%|█████▋    | 123/216 [02:09<01:37,  1.05s/it]
 57%|█████▋    | 124/216 [02:10<01:36,  1.05s/it]
 58%|█████▊    | 125/216 [02:11<01:35,  1.05s/it]
 58%|█████▊    | 126/216 [02:12<01:34,  1.05s/it]
 59%|█████▉    | 127/216 [02:13<01:33,  1.05s/it]
 59%|█████▉    | 128/216 [02:14<01:32,  1.05s/it]
 60%|█████▉    | 129/216 [02:15<01:31,  1.05s/it]
 60%|██████    | 130/216 [02:16<01:30,  1.05s/it]
 61%|██████    | 131/216 [02:17<01:29,  1.05s/it]
 61%|██████    | 132/216 [02:18<01:28,  1.05s/it]
 62%|██████▏   | 133/216 [02:19<01:27,  1.05s/it]
 62%|██████▏   | 134/216 [02:20<01:26,  1.05s/it]
 62%|██████▎   | 135/216 [02:21<01:25,  1.05s/it]
 63%|██████▎   | 136/216 [02:22<01:23,  1.05s/it]
 63%|██████▎   | 137/216 [02:23<01:22,  1.05s/it]
 64%|██████▍   | 138/216 [02:24<01:21,  1.05s/it]
 64%|██████▍   | 139/216 [02:25<01:20,  1.05s/it]
 65%|██████▍   | 140/216 [02:26<01:19,  1.05s/it]
 65%|██████▌   | 141/216 [02:27<01:18,  1.05s/it]
 66%|██████▌   | 142/216 [02:28<01:17,  1.05s/it]
 66%|██████▌   | 143/216 [02:30<01:16,  1.05s/it]
 67%|██████▋   | 144/216 [02:31<01:15,  1.05s/it]
 67%|██████▋   | 145/216 [02:32<01:14,  1.05s/it]
 68%|██████▊   | 146/216 [02:33<01:13,  1.05s/it]
 68%|██████▊   | 147/216 [02:34<01:12,  1.05s/it]
 69%|██████▊   | 148/216 [02:35<01:11,  1.05s/it]
 69%|██████▉   | 149/216 [02:36<01:10,  1.05s/it]
 69%|██████▉   | 150/216 [02:37<01:09,  1.05s/it]
 70%|██████▉   | 151/216 [02:38<01:08,  1.05s/it]
 70%|███████   | 152/216 [02:39<01:07,  1.05s/it]
 71%|███████   | 153/216 [02:40<01:06,  1.05s/it]
 71%|███████▏  | 154/216 [02:41<01:05,  1.05s/it]
 72%|███████▏  | 155/216 [02:42<01:04,  1.05s/it]
 72%|███████▏  | 156/216 [02:43<01:02,  1.05s/it]
 73%|███████▎  | 157/216 [02:44<01:01,  1.05s/it]
 73%|███████▎  | 158/216 [02:45<01:00,  1.05s/it]
 74%|███████▎  | 159/216 [02:46<00:59,  1.05s/it]
 74%|███████▍  | 160/216 [02:47<00:58,  1.05s/it]
 75%|███████▍  | 161/216 [02:48<00:57,  1.05s/it]
 75%|███████▌  | 162/216 [02:49<00:56,  1.05s/it]
 75%|███████▌  | 163/216 [02:51<00:55,  1.05s/it]
 76%|███████▌  | 164/216 [02:52<00:54,  1.05s/it]
 76%|███████▋  | 165/216 [02:53<00:53,  1.05s/it]
 77%|███████▋  | 166/216 [02:54<00:52,  1.05s/it]
 77%|███████▋  | 167/216 [02:55<00:51,  1.05s/it]
 78%|███████▊  | 168/216 [02:56<00:50,  1.05s/it]
 78%|███████▊  | 169/216 [02:57<00:49,  1.05s/it]
 79%|███████▊  | 170/216 [02:58<00:48,  1.05s/it]
 79%|███████▉  | 171/216 [02:59<00:47,  1.05s/it]
 80%|███████▉  | 172/216 [03:00<00:46,  1.05s/it]
 80%|████████  | 173/216 [03:01<00:45,  1.05s/it]
 81%|████████  | 174/216 [03:02<00:44,  1.05s/it]
 81%|████████  | 175/216 [03:03<00:43,  1.05s/it]
 81%|████████▏ | 176/216 [03:04<00:41,  1.05s/it]
 82%|████████▏ | 177/216 [03:05<00:40,  1.05s/it]
 82%|████████▏ | 178/216 [03:06<00:39,  1.05s/it]
 83%|████████▎ | 179/216 [03:07<00:38,  1.05s/it]
 83%|████████▎ | 180/216 [03:08<00:37,  1.05s/it]
 84%|████████▍ | 181/216 [03:09<00:36,  1.05s/it]
 84%|████████▍ | 182/216 [03:10<00:35,  1.05s/it]
 85%|████████▍ | 183/216 [03:12<00:34,  1.05s/it]
 85%|████████▌ | 184/216 [03:13<00:33,  1.05s/it]
 86%|████████▌ | 185/216 [03:14<00:32,  1.05s/it]
 86%|████████▌ | 186/216 [03:15<00:31,  1.05s/it]
 87%|████████▋ | 187/216 [03:16<00:30,  1.05s/it]
 87%|████████▋ | 188/216 [03:17<00:29,  1.05s/it]
 88%|████████▊ | 189/216 [03:18<00:28,  1.05s/it]
 88%|████████▊ | 190/216 [03:19<00:27,  1.05s/it]
 88%|████████▊ | 191/216 [03:20<00:26,  1.05s/it]
 89%|████████▉ | 192/216 [03:21<00:25,  1.05s/it]
 89%|████████▉ | 193/216 [03:22<00:24,  1.05s/it]
 90%|████████▉ | 194/216 [03:23<00:23,  1.05s/it]
 90%|█████████ | 195/216 [03:24<00:22,  1.05s/it]
 91%|█████████ | 196/216 [03:25<00:20,  1.05s/it]
 91%|█████████ | 197/216 [03:26<00:19,  1.05s/it]
 92%|█████████▏| 198/216 [03:27<00:18,  1.05s/it]
 92%|█████████▏| 199/216 [03:28<00:17,  1.05s/it]
 93%|█████████▎| 200/216 [03:29<00:16,  1.05s/it]
 93%|█████████▎| 201/216 [03:30<00:15,  1.05s/it]
 94%|█████████▎| 202/216 [03:31<00:14,  1.05s/it]
 94%|█████████▍| 203/216 [03:33<00:13,  1.05s/it]
 94%|█████████▍| 204/216 [03:34<00:12,  1.05s/it]
 95%|█████████▍| 205/216 [03:35<00:11,  1.05s/it]
 95%|█████████▌| 206/216 [03:36<00:10,  1.05s/it]
 96%|█████████▌| 207/216 [03:37<00:09,  1.05s/it]
 96%|█████████▋| 208/216 [03:38<00:08,  1.05s/it]
 97%|█████████▋| 209/216 [03:39<00:07,  1.05s/it]
 97%|█████████▋| 210/216 [03:40<00:06,  1.05s/it]
 98%|█████████▊| 211/216 [03:41<00:05,  1.05s/it]
 98%|█████████▊| 212/216 [03:42<00:04,  1.05s/it]
 99%|█████████▊| 213/216 [03:43<00:03,  1.05s/it]
 99%|█████████▉| 214/216 [03:44<00:02,  1.05s/it]
100%|█████████▉| 215/216 [03:45<00:01,  1.05s/it]
100%|██████████| 216/216 [03:46<00:00,  1.05s/it]
100%|██████████| 216/216 [03:46<00:00,  1.05s/it]
sending off prediction to background worker for resampling and export
done with patient0065

Predicting patient0066:
perform_everything_on_device: True

  0%|          | 0/216 [00:00<?, ?it/s]
  0%|          | 1/216 [00:00<03:30,  1.02it/s]
  1%|          | 2/216 [00:02<03:38,  1.02s/it]
  1%|▏         | 3/216 [00:03<03:40,  1.03s/it]
  2%|▏         | 4/216 [00:04<03:40,  1.04s/it]
  2%|▏         | 5/216 [00:05<03:40,  1.04s/it]
  3%|▎         | 6/216 [00:06<03:39,  1.05s/it]
  3%|▎         | 7/216 [00:07<03:38,  1.05s/it]
  4%|▎         | 8/216 [00:08<03:38,  1.05s/it]
  4%|▍         | 9/216 [00:09<03:37,  1.05s/it]
  5%|▍         | 10/216 [00:10<03:36,  1.05s/it]
  5%|▌         | 11/216 [00:11<03:35,  1.05s/it]
  6%|▌         | 12/216 [00:12<03:34,  1.05s/it]
  6%|▌         | 13/216 [00:13<03:33,  1.05s/it]
  6%|▋         | 14/216 [00:14<03:31,  1.05s/it]
  7%|▋         | 15/216 [00:15<03:30,  1.05s/it]
  7%|▋         | 16/216 [00:16<03:29,  1.05s/it]
  8%|▊         | 17/216 [00:17<03:28,  1.05s/it]
  8%|▊         | 18/216 [00:18<03:27,  1.05s/it]
  9%|▉         | 19/216 [00:19<03:26,  1.05s/it]
  9%|▉         | 20/216 [00:20<03:25,  1.05s/it]
 10%|▉         | 21/216 [00:21<03:24,  1.05s/it]
 10%|█         | 22/216 [00:23<03:23,  1.05s/it]
 11%|█         | 23/216 [00:24<03:22,  1.05s/it]
 11%|█         | 24/216 [00:25<03:21,  1.05s/it]
 12%|█▏        | 25/216 [00:26<03:20,  1.05s/it]
 12%|█▏        | 26/216 [00:27<03:19,  1.05s/it]
 12%|█▎        | 27/216 [00:28<03:18,  1.05s/it]
 13%|█▎        | 28/216 [00:29<03:17,  1.05s/it]
 13%|█▎        | 29/216 [00:30<03:16,  1.05s/it]
 14%|█▍        | 30/216 [00:31<03:15,  1.05s/it]
 14%|█▍        | 31/216 [00:32<03:14,  1.05s/it]
 15%|█▍        | 32/216 [00:33<03:13,  1.05s/it]
 15%|█▌        | 33/216 [00:34<03:12,  1.05s/it]
 16%|█▌        | 34/216 [00:35<03:11,  1.05s/it]
 16%|█▌        | 35/216 [00:36<03:10,  1.05s/it]
 17%|█▋        | 36/216 [00:37<03:08,  1.05s/it]
 17%|█▋        | 37/216 [00:38<03:07,  1.05s/it]
 18%|█▊        | 38/216 [00:39<03:06,  1.05s/it]
 18%|█▊        | 39/216 [00:40<03:05,  1.05s/it]
 19%|█▊        | 40/216 [00:41<03:04,  1.05s/it]
 19%|█▉        | 41/216 [00:42<03:03,  1.05s/it]
 19%|█▉        | 42/216 [00:44<03:02,  1.05s/it]
 20%|█▉        | 43/216 [00:45<03:01,  1.05s/it]
 20%|██        | 44/216 [00:46<03:00,  1.05s/it]
 21%|██        | 45/216 [00:47<02:59,  1.05s/it]
 21%|██▏       | 46/216 [00:48<02:58,  1.05s/it]
 22%|██▏       | 47/216 [00:49<02:57,  1.05s/it]
 22%|██▏       | 48/216 [00:50<02:56,  1.05s/it]
 23%|██▎       | 49/216 [00:51<02:56,  1.06s/it]
 23%|██▎       | 50/216 [00:52<02:55,  1.06s/it]
 24%|██▎       | 51/216 [00:53<02:53,  1.05s/it]
 24%|██▍       | 52/216 [00:54<02:52,  1.05s/it]
 25%|██▍       | 53/216 [00:55<02:51,  1.05s/it]
 25%|██▌       | 54/216 [00:56<02:50,  1.05s/it]
 25%|██▌       | 55/216 [00:57<02:49,  1.05s/it]
 26%|██▌       | 56/216 [00:58<02:48,  1.05s/it]
 26%|██▋       | 57/216 [00:59<02:46,  1.05s/it]
 27%|██▋       | 58/216 [01:00<02:45,  1.05s/it]
 27%|██▋       | 59/216 [01:01<02:44,  1.05s/it]
 28%|██▊       | 60/216 [01:02<02:43,  1.05s/it]
 28%|██▊       | 61/216 [01:03<02:42,  1.05s/it]
 29%|██▊       | 62/216 [01:05<02:41,  1.05s/it]
 29%|██▉       | 63/216 [01:06<02:40,  1.05s/it]
 30%|██▉       | 64/216 [01:07<02:39,  1.05s/it]
 30%|███       | 65/216 [01:08<02:38,  1.05s/it]
 31%|███       | 66/216 [01:09<02:37,  1.05s/it]
 31%|███       | 67/216 [01:10<02:36,  1.05s/it]
 31%|███▏      | 68/216 [01:11<02:35,  1.05s/it]
 32%|███▏      | 69/216 [01:12<02:34,  1.05s/it]
 32%|███▏      | 70/216 [01:13<02:33,  1.05s/it]
 33%|███▎      | 71/216 [01:14<02:32,  1.05s/it]
 33%|███▎      | 72/216 [01:15<02:31,  1.05s/it]
 34%|███▍      | 73/216 [01:16<02:30,  1.05s/it]
 34%|███▍      | 74/216 [01:17<02:29,  1.05s/it]
 35%|███▍      | 75/216 [01:18<02:28,  1.05s/it]
 35%|███▌      | 76/216 [01:19<02:26,  1.05s/it]
 36%|███▌      | 77/216 [01:20<02:25,  1.05s/it]
 36%|███▌      | 78/216 [01:21<02:24,  1.05s/it]
 37%|███▋      | 79/216 [01:22<02:23,  1.05s/it]
 37%|███▋      | 80/216 [01:23<02:22,  1.05s/it]
 38%|███▊      | 81/216 [01:24<02:21,  1.05s/it]
 38%|███▊      | 82/216 [01:26<02:20,  1.05s/it]
 38%|███▊      | 83/216 [01:27<02:19,  1.05s/it]
 39%|███▉      | 84/216 [01:28<02:18,  1.05s/it]
 39%|███▉      | 85/216 [01:29<02:17,  1.05s/it]
 40%|███▉      | 86/216 [01:30<02:16,  1.05s/it]
 40%|████      | 87/216 [01:31<02:15,  1.05s/it]
 41%|████      | 88/216 [01:32<02:14,  1.05s/it]
 41%|████      | 89/216 [01:33<02:13,  1.05s/it]
 42%|████▏     | 90/216 [01:34<02:12,  1.05s/it]
 42%|████▏     | 91/216 [01:35<02:11,  1.05s/it]
 43%|████▎     | 92/216 [01:36<02:10,  1.05s/it]
 43%|████▎     | 93/216 [01:37<02:09,  1.05s/it]
 44%|████▎     | 94/216 [01:38<02:08,  1.05s/it]
 44%|████▍     | 95/216 [01:39<02:07,  1.05s/it]
 44%|████▍     | 96/216 [01:40<02:05,  1.05s/it]
 45%|████▍     | 97/216 [01:41<02:04,  1.05s/it]
 45%|████▌     | 98/216 [01:42<02:03,  1.05s/it]
 46%|████▌     | 99/216 [01:43<02:02,  1.05s/it]
 46%|████▋     | 100/216 [01:44<02:01,  1.05s/it]
 47%|████▋     | 101/216 [01:45<02:00,  1.05s/it]
 47%|████▋     | 102/216 [01:47<01:59,  1.05s/it]
 48%|████▊     | 103/216 [01:48<01:58,  1.05s/it]
 48%|████▊     | 104/216 [01:49<01:57,  1.05s/it]
 49%|████▊     | 105/216 [01:50<01:56,  1.05s/it]
 49%|████▉     | 106/216 [01:51<01:55,  1.05s/it]
 50%|████▉     | 107/216 [01:52<01:54,  1.05s/it]
 50%|█████     | 108/216 [01:53<01:53,  1.05s/it]
 50%|█████     | 109/216 [01:54<01:52,  1.05s/it]
 51%|█████     | 110/216 [01:55<01:51,  1.05s/it]
 51%|█████▏    | 111/216 [01:56<01:50,  1.05s/it]
 52%|█████▏    | 112/216 [01:57<01:49,  1.05s/it]
 52%|█████▏    | 113/216 [01:58<01:48,  1.05s/it]
 53%|█████▎    | 114/216 [01:59<01:47,  1.05s/it]
 53%|█████▎    | 115/216 [02:00<01:45,  1.05s/it]
 54%|█████▎    | 116/216 [02:01<01:44,  1.05s/it]
 54%|█████▍    | 117/216 [02:02<01:43,  1.05s/it]
 55%|█████▍    | 118/216 [02:03<01:42,  1.05s/it]
 55%|█████▌    | 119/216 [02:04<01:41,  1.05s/it]
 56%|█████▌    | 120/216 [02:05<01:40,  1.05s/it]
 56%|█████▌    | 121/216 [02:06<01:39,  1.05s/it]
 56%|█████▋    | 122/216 [02:08<01:38,  1.05s/it]
 57%|█████▋    | 123/216 [02:09<01:37,  1.05s/it]
 57%|█████▋    | 124/216 [02:10<01:36,  1.05s/it]
 58%|█████▊    | 125/216 [02:11<01:35,  1.05s/it]
 58%|█████▊    | 126/216 [02:12<01:34,  1.05s/it]
 59%|█████▉    | 127/216 [02:13<01:33,  1.05s/it]
 59%|█████▉    | 128/216 [02:14<01:32,  1.05s/it]
 60%|█████▉    | 129/216 [02:15<01:31,  1.05s/it]
 60%|██████    | 130/216 [02:16<01:30,  1.05s/it]
 61%|██████    | 131/216 [02:17<01:29,  1.05s/it]
 61%|██████    | 132/216 [02:18<01:28,  1.05s/it]
 62%|██████▏   | 133/216 [02:19<01:27,  1.05s/it]
 62%|██████▏   | 134/216 [02:20<01:26,  1.05s/it]
 62%|██████▎   | 135/216 [02:21<01:25,  1.05s/it]
 63%|██████▎   | 136/216 [02:22<01:23,  1.05s/it]
 63%|██████▎   | 137/216 [02:23<01:22,  1.05s/it]
 64%|██████▍   | 138/216 [02:24<01:21,  1.05s/it]
 64%|██████▍   | 139/216 [02:25<01:20,  1.05s/it]
 65%|██████▍   | 140/216 [02:26<01:19,  1.05s/it]
 65%|██████▌   | 141/216 [02:27<01:18,  1.05s/it]
 66%|██████▌   | 142/216 [02:29<01:17,  1.05s/it]
 66%|██████▌   | 143/216 [02:30<01:16,  1.05s/it]
 67%|██████▋   | 144/216 [02:31<01:15,  1.05s/it]
 67%|██████▋   | 145/216 [02:32<01:14,  1.05s/it]
 68%|██████▊   | 146/216 [02:33<01:13,  1.05s/it]
 68%|██████▊   | 147/216 [02:34<01:12,  1.05s/it]
 69%|██████▊   | 148/216 [02:35<01:11,  1.05s/it]
 69%|██████▉   | 149/216 [02:36<01:10,  1.05s/it]
 69%|██████▉   | 150/216 [02:37<01:09,  1.05s/it]
 70%|██████▉   | 151/216 [02:38<01:08,  1.05s/it]
 70%|███████   | 152/216 [02:39<01:07,  1.05s/it]
 71%|███████   | 153/216 [02:40<01:06,  1.05s/it]
 71%|███████▏  | 154/216 [02:41<01:05,  1.05s/it]
 72%|███████▏  | 155/216 [02:42<01:04,  1.05s/it]
 72%|███████▏  | 156/216 [02:43<01:02,  1.05s/it]
 73%|███████▎  | 157/216 [02:44<01:01,  1.05s/it]
 73%|███████▎  | 158/216 [02:45<01:00,  1.05s/it]
 74%|███████▎  | 159/216 [02:46<00:59,  1.05s/it]
 74%|███████▍  | 160/216 [02:47<00:58,  1.05s/it]
 75%|███████▍  | 161/216 [02:48<00:57,  1.05s/it]
 75%|███████▌  | 162/216 [02:50<00:56,  1.05s/it]
 75%|███████▌  | 163/216 [02:51<00:55,  1.05s/it]
 76%|███████▌  | 164/216 [02:52<00:54,  1.05s/it]
 76%|███████▋  | 165/216 [02:53<00:53,  1.05s/it]
 77%|███████▋  | 166/216 [02:54<00:52,  1.05s/it]
 77%|███████▋  | 167/216 [02:55<00:51,  1.05s/it]
 78%|███████▊  | 168/216 [02:56<00:50,  1.05s/it]
 78%|███████▊  | 169/216 [02:57<00:49,  1.05s/it]
 79%|███████▊  | 170/216 [02:58<00:48,  1.05s/it]
 79%|███████▉  | 171/216 [02:59<00:47,  1.05s/it]
 80%|███████▉  | 172/216 [03:00<00:46,  1.05s/it]
 80%|████████  | 173/216 [03:01<00:45,  1.05s/it]
 81%|████████  | 174/216 [03:02<00:44,  1.05s/it]
 81%|████████  | 175/216 [03:03<00:43,  1.05s/it]
 81%|████████▏ | 176/216 [03:04<00:41,  1.05s/it]
 82%|████████▏ | 177/216 [03:05<00:40,  1.05s/it]
 82%|████████▏ | 178/216 [03:06<00:39,  1.05s/it]
 83%|████████▎ | 179/216 [03:07<00:38,  1.05s/it]
 83%|████████▎ | 180/216 [03:08<00:37,  1.05s/it]
 84%|████████▍ | 181/216 [03:09<00:36,  1.05s/it]
 84%|████████▍ | 182/216 [03:10<00:35,  1.05s/it]
 85%|████████▍ | 183/216 [03:12<00:34,  1.05s/it]
 85%|████████▌ | 184/216 [03:13<00:33,  1.05s/it]
 86%|████████▌ | 185/216 [03:14<00:32,  1.05s/it]
 86%|████████▌ | 186/216 [03:15<00:31,  1.05s/it]
 87%|████████▋ | 187/216 [03:16<00:30,  1.05s/it]
 87%|████████▋ | 188/216 [03:17<00:29,  1.05s/it]
 88%|████████▊ | 189/216 [03:18<00:28,  1.05s/it]
 88%|████████▊ | 190/216 [03:19<00:27,  1.05s/it]
 88%|████████▊ | 191/216 [03:20<00:26,  1.05s/it]
 89%|████████▉ | 192/216 [03:21<00:25,  1.05s/it]
 89%|████████▉ | 193/216 [03:22<00:24,  1.05s/it]
 90%|████████▉ | 194/216 [03:23<00:23,  1.05s/it]
 90%|█████████ | 195/216 [03:24<00:22,  1.05s/it]
 91%|█████████ | 196/216 [03:25<00:21,  1.05s/it]
 91%|█████████ | 197/216 [03:26<00:19,  1.05s/it]
 92%|█████████▏| 198/216 [03:27<00:18,  1.05s/it]
 92%|█████████▏| 199/216 [03:28<00:17,  1.05s/it]
 93%|█████████▎| 200/216 [03:29<00:16,  1.05s/it]
 93%|█████████▎| 201/216 [03:30<00:15,  1.05s/it]
 94%|█████████▎| 202/216 [03:31<00:14,  1.05s/it]
 94%|█████████▍| 203/216 [03:33<00:13,  1.05s/it]
 94%|█████████▍| 204/216 [03:34<00:12,  1.05s/it]
 95%|█████████▍| 205/216 [03:35<00:11,  1.05s/it]
 95%|█████████▌| 206/216 [03:36<00:10,  1.05s/it]
 96%|█████████▌| 207/216 [03:37<00:09,  1.05s/it]
 96%|█████████▋| 208/216 [03:38<00:08,  1.05s/it]
 97%|█████████▋| 209/216 [03:39<00:07,  1.05s/it]
 97%|█████████▋| 210/216 [03:40<00:06,  1.05s/it]
 98%|█████████▊| 211/216 [03:41<00:05,  1.05s/it]
 98%|█████████▊| 212/216 [03:42<00:04,  1.05s/it]
 99%|█████████▊| 213/216 [03:43<00:03,  1.05s/it]
 99%|█████████▉| 214/216 [03:44<00:02,  1.05s/it]
100%|█████████▉| 215/216 [03:45<00:01,  1.05s/it]
100%|██████████| 216/216 [03:46<00:00,  1.05s/it]
